score_commute,score_cost_of_living,score_economy,score_education,score_environmental_quality,score_healthcare,score_housing,score_internet_access,score_leisure_&_culture,score_outdoors,score_safety,score_startups,score_taxation,name,population,_id
3.668785367165318,5.119798290595382,6.291308569145891,6.398077719317952,7.799888566195639,8.30172507074404,5.657165309612769,7.501746553625646,6.25013733323801,2.6628785174805927,6.304838483114612,4.726393779174187,3.2470850258711845,"West Raleigh, NC",338759.0,5dc9f97b2a65b6af02025979
3.6084628520571327,4.461306305068636,5.609506546157787,6.4129164615193535,7.7933041357399215,8.439163433538232,5.101894899130835,7.1395447305998125,5.833306553967901,3.041155341831739,6.0275312964625165,4.813981389188286,3.243134524303466,"Durham, NC",257636.0,5dc9f97b2a65b6af0202597a
4.191935594311823,4.4213571975233865,5.397634948480913,6.0892063416014635,8.132598550947648,8.290982046198138,5.722216286433796,7.405731153291668,5.560017311244027,2.25078576411659,5.952822505058265,4.428354238779899,3.651256809286516,"Cary, NC",159769.0,5dc9f97b2a65b6af0202597b
5.648499999999999,5.949,6.5145,3.6245,6.6217500000000005,8.855333333333332,6.439500000000002,7.645499999999999,6.3385,1.0350000000000001,3.3765,4.2705,4.204,"Richmond, VA",220289.0,5dc9f97b2a65b6af02025982
1.90775,5.4879999999999995,6.5145,4.494999999999999,5.93525,8.585666666666667,6.727,5.551,5.335,4.404,5.899,4.3355,3.9205,"Rochester, NY",209802.0,5dc9f97b2a65b6af02025997
4.573999999999999,6.172000000000001,6.5145,4.2805,6.21575,8.818666666666665,6.141000000000001,6.810500000000001,5.932,6.641000000000002,5.657,6.3,4.204,"Salt Lake City, UT",192672.0,5dc9f97b2a65b6af0202599f
3.4473052666768007,5.008825269732374,5.93334816235248,3.497466502275542,5.763421021011864,8.452276561813013,5.4151544787074055,6.048057727080636,5.157939528409882,6.390022603161993,5.389289700568396,5.506507634960163,3.052412869726073,"West Valley City, UT",136208.0,5dc9f97b2a65b6af020259a0
3.9366209056311403,5.84522317480723,5.795792687922876,3.1276256781315555,5.894094324517477,8.398460826484335,5.158318297628595,6.30343769345526,5.022512561204734,6.338109571670161,4.818071563271825,5.5762443395417005,3.619449675288525,"West Jordan, UT",111946.0,5dc9f97b2a65b6af020259a1
4.9647499999999996,6.683,6.5145,4.151999999999999,6.201499999999999,8.633333333333333,6.402000000000001,8.0745,6.6955,3.4185000000000003,4.2165,5.356,4.772,"San Antonio, TX",1469845.0,5dc9f97b2a65b6af020259c2
4.40975,5.156000000000001,6.5145,5.4575,7.26725,8.767666666666665,2.9335,5.999,8.21,6.396000000000002,6.933,8.3505,4.488,"San Diego, CA",1394928.0,5dc9f97b2a65b6af020259ea
4.687250000000001,2.618,6.5145,8.6245,6.4815000000000005,8.748,1.0,5.605500000000001,9.407,7.014,5.7155000000000005,10.0,4.488,"San Jose, CA",1026908.0,5dc9f97b2a65b6af020259eb
3.6536214572055585,2.4022127898620815,5.87700595983709,7.942587263473287,5.6414554395817955,8.073987989162312,0.3143853198607416,4.460068763826847,8.263713661111353,6.0499328619345825,4.6297560636083634,9.791488995301222,4.05341916470992,"San Francisco, CA",864816.0,5dc9f97b2a65b6af020259ec
4.46382144463148,2.295355424370297,5.645652868326496,7.813050480483324,5.63930886697145,8.293547555557947,0.21746908082403404,4.530345396232548,8.9126678197088,6.521881237596605,4.749456079324392,9.782442345735065,4.1192671908450365,"Sacramento, CA",490712.0,5dc9f97b2a65b6af020259ed
3.6120122967219714,2.2797049381762706,5.791961550125117,7.589777860156219,5.425904499023786,7.673828655210453,0.2866877127643941,5.242005879234115,8.654754265693972,6.526684142663204,4.5187055099191955,9.040739867102122,3.5893419712470376,"Oakland, CA",419267.0,5dc9f97b2a65b6af020259ee
3.7963897164402476,1.701586765899851,5.733339804605181,7.826235896889036,5.321794886300498,7.763479424177546,0.5204157775382408,5.306095726756976,8.855958649480547,6.308980184710468,5.382079155314734,9.557379765737714,4.079296728729126,"Stockton, CA",305658.0,5dc9f97b2a65b6af020259ef
4.316642132914406,2.0393100576216776,5.629719946010992,8.31297183249175,6.0556338628515745,8.415779848972832,0.44241326207032694,5.2328443929201605,8.787206058205452,6.365627968086028,4.796362221068218,9.49569660020225,3.301233709491585,"Fremont, CA",232206.0,5dc9f97b2a65b6af020259f0
3.7800325727716357,1.8458126961922523,5.9286962373819865,7.534381410386393,5.596189687322617,7.8158652127182675,0.03199902922761,4.806007510957789,8.569244144917313,6.255014524382078,5.446997243688085,9.492561030148378,3.3039934755228826,"Santa Rosa, CA",174972.0,5dc9f97b2a65b6af020259f1
4.209087596630407,1.7677725395071757,6.047549771238665,8.142404765678462,6.029900367837378,8.440149171862913,0.3499873166762877,5.151693413945578,8.91950057184251,6.13443002301676,5.139322632742047,8.900554365245696,4.157357535127518,"Elk Grove, CA",166913.0,5dc9f97b2a65b6af020259f2
3.7395847853070245,1.8295372005549506,5.466272967901618,8.234528348196752,5.949404496239769,8.463975275579106,0.3500601614191978,5.324891126138985,8.322221622512146,6.039647858772738,4.555320012525251,8.952467239303019,3.7891207345383036,"Hayward, CA",158289.0,5dc9f97b2a65b6af020259f3
4.424004674043754,2.2960898118600275,5.648306055352058,8.221138921841185,5.532687263641462,8.299304210846573,0.3015556589260979,4.607127048455067,9.15537481489158,6.748668470617477,4.917626468953163,9.248912001935366,3.9160575907066884,"Sunnyvale, CA",151754.0,5dc9f97b2a65b6af020259f4
3.520147154715484,1.92756459625958,5.6534787442994165,7.746391992295087,5.92821238822669,8.407240940078154,0.4703243507231176,5.30164235734996,8.49448708446404,5.974443514032405,4.872878269936032,9.533028233595365,3.3111346805368926,"Concord, CA",128667.0,5dc9f97b2a65b6af020259f5
4.241189463551408,1.452461141993527,6.081600853496819,8.067855402315088,5.506138050178147,8.128655260525761,0.21169144380450367,4.848456872543605,8.690809957544353,6.044658442993185,4.826832515289026,9.193391574337081,4.251014644980211,"Santa Clara, CA",126215.0,5dc9f97b2a65b6af020259f6
4.048788023835152,1.8136153231817356,5.616564932632198,8.126589518320195,5.59871015089939,7.922804654073846,0.2404041719247434,5.010106028830206,8.57638843569869,6.455292548412324,5.310179454972991,9.19409116674531,4.130721674922207,"Vallejo, CA",121253.0,5dc9f97b2a65b6af020259f7
4.091367476683363,1.7174441784377419,6.169104917490006,7.529165953963435,5.50917063327327,7.680979903013818,0.7886602114694836,4.423119110328862,8.804329330937206,6.423977104039048,5.283700323748389,9.723230607261314,3.579721512531072,"Berkeley, CA",120972.0,5dc9f97b2a65b6af020259f8
4.329138142678555,2.0050904320353724,5.438896440932821,7.628556798418934,6.208037427038689,8.528242190969868,0.413076896330802,5.339417973660132,8.59784373496385,6.317037351120739,5.22425394106366,9.357271757982772,3.3804016302491386,"Fairfield, CA",112970.0,5dc9f97b2a65b6af020259f9
4.095256818170231,1.883611857131947,6.088251531888086,8.347412997476765,6.215095357686674,7.76784085545998,0.7485590308706225,4.913738179860493,8.558095651223201,6.346814975080012,5.12309770540825,8.8396398168408,3.684497252370482,"Antioch, CA",110542.0,5dc9f97b2a65b6af020259fa
4.087601968146068,1.8489304656969965,6.214043081917111,8.288122763174487,5.53551968425175,7.68963730444965,0.6964940897857987,4.440548393904642,8.408393089887142,6.196567472137327,5.113829434448957,9.367532525738522,3.7226424351017267,"Richmond, CA",109708.0,5dc9f97b2a65b6af020259fb
4.4555729312959365,1.821943641903561,5.985695524703827,7.615448730315743,5.836312812678881,7.616891627907733,0.4743044958635716,4.4996257770032635,8.58474851061247,6.257243943215914,5.37980605099594,9.172107161276216,3.481355331460854,"Daly City, CA",106562.0,5dc9f97b2a65b6af020259fc
4.208823021008395,2.1376198106641042,6.037692878131904,8.3342101075211,6.1380031290923265,7.819007788472047,0.794631984561504,4.935041448505424,8.799091978372875,6.446672939036512,5.220916236023785,9.01195081829204,4.036362574811856,"San Mateo, CA",103536.0,5dc9f97b2a65b6af020259fd
4.187709378025791,1.988334122980079,5.368134609219577,8.387051966738621,5.4574871993343095,8.485031996221952,-0.04616106369212947,5.171703182587791,8.901976557445131,5.952941595156903,5.053349159995941,8.81156311484202,4.008142043405296,"Chinatown, CA",100574.0,5dc9f97b2a65b6af020259fe
3.919892512850199,1.733365700421898,5.937506071394075,8.362996775437818,5.594757461352945,8.043367049943328,0.7579044818183494,4.419674528535353,8.98288136905461,5.906005275463545,4.999985314612209,9.516349962482868,3.298950192499032,"Vacaville, CA",96803.0,5dc9f97b2a65b6af020259ff
4.523750000000001,3.79,6.5145,5.7145,7.560250000000001,8.724333333333332,2.291,4.940499999999999,8.1155,7.2094999999999985,5.6365,8.367,4.772,"Seattle, WA",684451.0,5dc9f97b2a65b6af02025afc
3.816198724495165,2.8518772699901587,6.2652500801010085,4.8867330971516125,6.599495611483315,8.061886304197156,1.3007001730112142,4.664925825445567,7.506339085031857,6.236294195350274,4.8559254379846895,7.733133071933235,3.9082072070766682,"Tacoma, WA",207948.0,5dc9f97b2a65b6af02025afd
4.046561937962196,2.8019185610132102,5.472861696972098,5.078929223986267,7.044935005744501,7.989897834516829,1.4696247249973955,4.412956898394111,6.984900887337627,6.747609838502302,4.593591321416265,7.894490091394666,3.957514677237721,"Bellevue, WA",139820.0,5dc9f97b2a65b6af02025afe
3.6926095115112414,2.972509864955014,5.941457285715943,4.6335943606988055,6.891097929275666,8.17782354991429,1.4176235899434595,4.493351926887416,7.56529292611469,6.202519360091975,5.369478703843587,7.41715238302851,4.384467221160302,"Kent, WA",126952.0,5dc9f97b2a65b6af02025aff
3.6786240009855966,3.5111874941287353,5.387376161660117,5.274781768817416,6.666883475835315,8.444542924916657,1.3874067391879976,4.635781290353124,6.916241384569256,6.991549305480095,4.668742794668294,8.104677742993811,3.6348283471886216,"Everett, WA",108010.0,5dc9f97b2a65b6af02025b00
4.224959345064554,3.020830489142035,5.730365201244657,5.0604589553102945,6.423317437974549,8.49667490690843,1.2223093141287704,4.627854683690912,7.611550486295671,6.367096065803979,4.53334393855174,7.3785447141027145,3.8731357869630747,"Renton, WA",100242.0,5dc9f97b2a65b6af02025b01
3.5676681194101603,2.620896289133168,5.696854831644198,5.231783000470874,7.337131154866625,7.627623423402081,1.6137066341413069,3.851171153724998,7.5387463680221245,6.760545243498215,5.212179254914912,8.052638971826338,4.0665331302362215,"Federal Way, WA",95171.0,5dc9f97b2a65b6af02025b02
5.085500000000001,5.504,6.5145,5.2715,7.37425,8.877333333333333,6.958,8.909,7.642500000000001,4.8285,3.8805000000000005,5.424000000000001,4.062,"St. Louis, MO",315685.0,5dc9f97b2a65b6af02025bb4
1.40075,5.253,6.5145,4.2805,7.37875,8.781666666666666,5.696,7.195,6.433999999999999,5.497,4.706499999999999,6.3469999999999995,4.772,"Tampa, FL",369075.0,5dc9f97b2a65b6af02025c63
0.9492002714443808,4.063002135401562,5.5860936238433165,3.296025015551106,6.902561695239744,7.66204944836161,5.390622641487557,6.828522164385664,5.5667754885074805,4.3938725388166215,4.183003134808689,6.091434177577618,4.523068779954384,"St. Petersburg, FL",257083.0,5dc9f97b2a65b6af02025c64
0.6183727249047843,4.433458270422998,6.070622574999286,3.8573405876045994,6.297546921122474,7.961695545646303,4.783813218646661,6.991838299115471,5.727046259949908,5.286912478142249,4.316823284381905,5.910675010906974,4.438963235528056,"Clearwater, FL",113003.0,5dc9f97b2a65b6af02025c65
0.39517122021769024,4.7269949997318355,6.175125400357535,3.362135906009547,6.634804351017403,8.103764108595449,5.337222849636312,6.392587088408903,5.626309637695538,5.097634289894586,3.6311010488286506,5.563772596746041,3.6559670496532686,"Lakeland, FL",104401.0,5dc9f97b2a65b6af02025c66
0.34964619701923283,5.0097862772982715,5.5789857846613815,3.148663973415064,7.175498496918544,8.527966225118472,4.974604045089641,6.132144908855125,6.098069241958059,4.9128955530792835,4.469365072467541,5.918102154767525,4.379266985730034,"Brandon, FL",103483.0,5dc9f97b2a65b6af02025c67
0.9965516060678854,4.708827849217997,5.973421258956417,3.6635551412097334,6.241212244326189,8.455667893297901,4.998342831688344,6.689295520906699,6.198330073344667,4.69481392177307,4.3867209023143285,5.36358285098651,4.084564412763267,"Spring Hill, FL",98621.0,5dc9f97b2a65b6af02025c68
4.457000000000001,3.5949999999999993,6.5145,5.968500000000001,6.9937499999999995,8.490666666666666,1.2105000000000001,3.825500000000001,10.0,5.023499999999999,2.1915,8.774000000000001,4.062,"Washington, D.C., Washington, D.C., United States",601723.0,5dc9f97b2a65b6af02025d10
3.557945551954116,2.444609150569474,5.633352677860685,5.386483262116556,6.032565237214266,8.015390145030258,0.859041249829209,2.874214337097123,8.938203215189642,4.796831352995147,1.4066059502742867,7.597766583052259,3.7935059085991205,"Arlington, VA",207627.0,5dc9f97b2a65b6af02025d11
4.213182270373618,2.9226954620148122,5.410876540042186,5.252256098629983,6.064994120174785,8.027836172192542,0.43929478706432534,3.029404040214358,9.310344733797464,4.608621007564818,1.7119433657064056,8.507927569004044,3.6422401131054634,"Alexandria, VA",153511.0,5dc9f97b2a65b6af02025d12
